104,1161.37,389.29999999999995,1500,500
105,971.8199999999999,677.3,1500,500
106,853.3900000000001,677.3,1378.28,300
107,614.38,677.3,250,250
108,459.09000000000003,389.29999999999995,787.72,300
109,652.3,677.3,250,250
110,504.09000000000003,677.3,250,250
111,491.25,677.3,250,250
112,614.74,677.3,250,250
113,614.74,677.3,250,250
114,614.74,677.3,250,250
115,614.74,677.3,250,250
116,614.74,677.3,250,250
117,614.74,677.3,250,250
118,614.74,677.3,250,250
119,614.74,677.3,250,250
120,614.74,677.3,250,250
121,614.74,677.3,250,250
122,614.74,677.3,250,250
123,614.74,677.3,250,250
124,614.74,677.3,250,250
125,614.74,677.3,250,250
126,614.74,677.3,250,250
127,614.74,677.3,250,250
128,614.74,677.3,250,250
129,614.74,677.3,250,250
130,614.74,677.3,250,250
131,614.74,677.3,250,250
132,614.74,677.3,250,250
133,614.74,677.3,250,250
134,614.74,677.3,250,250
135,614.74,677.3,250,250
136,614.74,677.3,250,250
137,614.74,677.3,250,250
138,614.74,677.3,250,250
139,614.74,677.3,250,250
140,614.74,677.3,250,250
141,614.74,677.3,250,250
142,614.74,677.3,250,250
143,614.74,677.3,250,250
144,614.74,677.3,250,250
145,614.74,677.3,250,250
146,614.74,677.3,250,250
147,614.74,677.3,250,250
148,614.74,677.3,250,250
149,614.74,677.3,250,250
150,614.74,677.3,250,250
151,614.74,677.3,250,250
152,614.74,677.3,250,250
153,614.74,677.3,250,250
154,614.74,677.3,250,250
155,614.74,677.3,250,250
156,614.74,677.3,250,250
157,614.74,677.3,250,250
158,614.74,677.3,250,250
159,614.74,677.3,250,250
160,614.74,677.3,250,250
161,614.74,677.3,250,250
162,614.74,677.3,250,250
163,614.74,677.3,250,250
164,614.74,677.3,250,250
165,614.74,677.3,250,250
166,614.74,677.3,250,250
167,614.74,677.3,250,250
168,614.74,677.3,250,250
169,614.74,677.3,250,250
170,614.74,677.3,250,250
171,614.74,677.3,250,250
172,614.74,677.3,250,250
173,614.74,677.3,250,250
174,614.74,677.3,250,250
175,614.74,677.3,250,250
176,614.74,677.3,250,250
177,614.74,677.3,250,250
178,614.74,677.3,250,250
179,614.74,677.3,250,250
180,614.74,677.3,250,250
181,614.74,677.3,250,250
182,614.74,677.3,250,250
183,614.74,677.3,250,250
184,614.74,677.3,250,250
185,614.74,677.3,250,250
186,614.74,677.3,250,250
187,614.74,677.3,250,250
188,614.74,677.3,250,250
189,614.74,677.3,250,250
190,614.74,677.3,250,250
191,614.74,677.3,250,250
192,614.74,677.3,250,250
193,614.74,677.3,250,250
194,614.74,677.3,250,250
195,614.74,677.3,250,250
196,614.74,677.3,250,250
197,614.74,677.3,250,250
198,614.74,677.3,250,250
199,614.74,677.3,250,250
200,614.74,677.3,250,250
201,614.74,677.3,250,250
202,614.74,677.3,250,250
203,614.74,677.3,250,250
204,614.74,677.3,250,250
205,614.74,677.3,250,250
206,614.74,677.3,250,250
207,614.74,677.3,250,250
208,614.74,677.3,250,250
209,614.74,677.3,250,250
210,614.74,677.3,250,250
211,614.74,677.3,250,250
212,614.74,677.3,250,250
213,614.74,677.3,250,250
214,614.74,677.3,250,250
215,614.74,677.3,250,250
216,614.74,677.3,250,250
217,614.74,677.3,250,250
218,614.74,677.3,250,250
219,614.74,677.3,250,250
220,614.74,677.3,250,250
221,614.74,677.3,250,250
222,614.74,677.3,250,250
223,614.74,677.3,250,250
224,614.74,677.3,250,250
225,614.74,677.3,250,250
226,614.74,677.3,250,250
227,614.74,677.3,250,250
228,614.74,677.3,250,250
229,614.74,677.3,250,250
230,614.74,677.3,250,250
231,614.74,677.3,250,250
232,614.74,677.3,250,250
233,614.74,677.3,250,250
234,614.74,677.3,250,250
235,614.74,677.3,250,250
236,614.74,677.3,250,250
237,614.74,677.3,250,250
238,614.74,677.3,250,250
239,614.74,677.3,250,250
240,614.74,677.3,250,250
241,614.74,677.3,250,250
242,614.74,677.3,250,250
243,614.74,677.3,250,250
244,614.74,677.3,250,250
245,614.74,677.3,250,250
246,614.74,677.3,250,250
247,614.74,677.3,250,250
248,614.74,677.3,250,250
249,614.74,677.3,250,250
250,614.74,677.3,250,250
251,614.74,677.3,250,250
252,614.74,677.3,250,250
253,614.74,677.3,250,250
254,614.74,677.3,250,250
255,614.74,677.3,250,250
256,614.74,677.3,250,250
257,614.74,677.3,250,250
258,614.74,677.3,250,250
259,614.74,677.3,250,250
260,614.74,677.3,250,250
261,614.74,677.3,250,250
262,614.74,677.3,250,250
263,614.74,677.3,250,250
264,614.74,677.3,250,250
265,614.74,677.3,250,250
266,614.74,677.3,250,250
267,614.74,677.3,250,250
268,614.74,677.3,250,250
269,614.74,677.3,250,250
270,614.74,677.3,250,250
271,614.74,677.3,250,250
272,614.74,677.3,250,250
273,614.74,677.3,250,250
274,614.74,677.3,250,250
275,614.74,677.3,250,250
276,614.74,677.3,250,250
277,614.74,677.3,250,250
278,614.74,677.3,250,250
279,614.74,677.3,250,250
280,614.74,677.3,250,250
281,614.74,677.3,250,250
282,614.74,677.3,250,250
283,614.74,677.3,250,250
284,614.74,677.3,250,250
285,614.74,677.3,250,250
286,614.74,677.3,250,250
287,614.74,677.3,250,250
288,614.74,677.3,250,250
289,614.74,677.3,250,250
290,614.74,677.3,250,250
291,614.74,677.3,250,250
292,614.74,677.3,250,250
293,614.74,677.3,250,250
294,614.74,677.3,250,250
295,614.74,677.3,250,250
296,614.74,677.3,250,250
297,614.74,677.3,250,250
298,614.74,677.3,250,250
299,478.09000000000003,677.3,250,250
300,654.43,677.3,250,250
301,654.43,677.3,250,250
302,354.67999999999995,677.3,250,250
303,432.58000000000004,677.3,250,250
304,432.58000000000004,677.3,250,250
305,432.58000000000004,677.3,250,250
306,432.58000000000004,677.3,250,250
307,640.55,677.3,250,250
308,919.3800000000001,677.3,1500,500
309,773.59,677.3,934.94,300
310,773.59,677.3,934.94,300
311,773.59,677.3,934.94,300
312,773.59,677.3,934.94,300
313,773.59,677.3,934.94,300
314,815.13,677.3,1165.72,300
315,815.13,677.3,1165.72,300
316,815.13,677.3,1165.72,300
317,815.13,677.3,1165.72,300
318,815.13,677.3,1165.72,300
319,741.18,389.29999999999995,2354.89,300
320,741.18,389.29999999999995,2354.89,300
321,741.18,389.29999999999995,2354.89,300
322,741.18,389.29999999999995,2354.89,300
323,741.18,389.29999999999995,2354.89,300
324,741.18,389.29999999999995,2354.89,300
325,741.18,389.29999999999995,2354.89,300
326,741.18,389.29999999999995,2354.89,300
327,741.18,389.29999999999995,2354.89,300
328,741.18,389.29999999999995,2354.89,300
329,741.18,389.29999999999995,2354.89,300
330,741.18,389.29999999999995,2354.89,300
331,741.18,389.29999999999995,2354.89,300
332,741.18,389.29999999999995,2354.89,300
333,741.18,389.29999999999995,2354.89,300
334,741.18,389.29999999999995,2354.89,300
335,741.18,389.29999999999995,2354.89,300
336,741.18,389.29999999999995,2354.89,300
337,741.18,389.29999999999995,2354.89,300
338,741.18,389.29999999999995,2354.89,300
339,741.18,389.29999999999995,2354.89,300
340,741.18,389.29999999999995,2354.89,300
341,741.18,389.29999999999995,2354.89,300
342,741.18,389.29999999999995,2354.89,300
343,741.18,389.29999999999995,2354.89,300
344,741.18,389.29999999999995,2354.89,300
345,741.18,389.29999999999995,2354.89,300
346,741.18,389.29999999999995,2354.89,300
347,741.18,389.29999999999995,2354.89,300
348,741.18,389.29999999999995,2354.89,300
349,741.18,389.29999999999995,2354.89,300
350,741.18,389.29999999999995,2354.89,300
351,741.18,389.29999999999995,2354.89,300
352,741.18,389.29999999999995,2354.89,300
353,741.18,389.29999999999995,2354.89,300
354,741.18,389.29999999999995,2354.89,300
355,741.18,389.29999999999995,2354.89,300
356,741.18,389.29999999999995,2354.89,300
357,741.18,389.29999999999995,2354.89,300
358,741.18,389.29999999999995,2354.89,300
359,741.18,389.29999999999995,2354.89,300
360,741.18,389.29999999999995,2354.89,300
361,741.18,389.29999999999995,2354.89,300
362,741.18,389.29999999999995,2354.89,300
363,741.18,389.29999999999995,2354.89,300
364,741.18,389.29999999999995,2354.89,300
365,741.18,389.29999999999995,2354.89,300
366,741.18,389.29999999999995,2354.89,300
367,741.18,389.29999999999995,2354.89,300
368,741.18,389.29999999999995,2354.89,300
369,741.18,389.29999999999995,2354.89,300
370,741.18,389.29999999999995,2354.89,300
371,741.18,389.29999999999995,2354.89,300
372,741.18,389.29999999999995,2354.89,300
373,741.18,389.29999999999995,2354.89,300
374,741.18,389.29999999999995,2354.89,300
375,741.18,389.29999999999995,2354.89,300
376,741.18,389.29999999999995,2354.89,300
377,741.18,389.29999999999995,2354.89,300
378,741.18,389.29999999999995,2354.89,300
379,741.18,389.29999999999995,2354.89,300
380,741.18,389.29999999999995,2354.89,300
381,741.18,389.29999999999995,2354.89,300
382,741.18,389.29999999999995,2354.89,300
383,741.18,389.29999999999995,2354.89,300
384,741.18,389.29999999999995,2354.89,300
385,741.18,389.29999999999995,2354.89,300
386,741.18,389.29999999999995,2354.89,300
387,741.18,389.29999999999995,2354.89,300
388,741.18,389.29999999999995,2354.89,300
389,741.18,389.29999999999995,2354.89,300
390,741.18,389.29999999999995,2354.89,300
391,741.18,389.29999999999995,2354.89,300
392,741.18,389.29999999999995,2354.89,300
393,741.18,389.29999999999995,2354.89,300
394,741.18,389.29999999999995,2354.89,300
395,741.18,389.29999999999995,2354.89,300
396,741.18,389.29999999999995,2354.89,300
397,741.18,389.29999999999995,2354.89,300
398,741.18,389.29999999999995,2354.89,300
399,741.18,389.29999999999995,2354.89,300
400,741.18,389.29999999999995,2354.89,300
401,741.18,389.29999999999995,2354.89,300
402,741.18,389.29999999999995,2354.89,300
403,741.18,389.29999999999995,2354.89,300
404,741.18,389.29999999999995,2354.89,300
405,741.18,389.29999999999995,2354.89,300
406,741.18,389.29999999999995,2354.89,300
407,741.18,389.29999999999995,2354.89,300
408,741.18,389.29999999999995,2354.89,300
409,741.18,389.29999999999995,2354.89,300
410,741.18,389.29999999999995,2354.89,300
411,741.18,389.29999999999995,2354.89,300
412,741.18,389.29999999999995,2354.89,300
413,780.45,677.3,973.06,300
414,754.64,677.3,829.67,300
415,754.64,677.3,829.67,300
416,754.64,677.3,829.67,300
417,754.64,677.3,829.67,300
418,754.64,677.3,829.67,300
419,754.64,677.3,829.67,300
420,731.37,677.3,700.39,300
421,731.37,677.3,700.39,300
422,731.37,677.3,700.39,300
423,731.37,677.3,700.39,300
424,731.37,677.3,700.39,300
425,731.37,677.3,700.39,300
426,731.37,677.3,700.39,300
427,731.37,677.3,700.39,300
428,731.37,677.3,700.39,300
429,731.37,677.3,700.39,300
430,731.37,677.3,700.39,300
431,731.37,677.3,700.39,300
432,731.37,677.3,700.39,300
433,731.37,677.3,700.39,300
434,731.37,677.3,700.39,300
435,731.37,677.3,700.39,300
436,731.37,677.3,700.39,300
437,731.37,677.3,700.39,300
438,731.37,677.3,700.39,300
439,731.37,677.3,700.39,300
440,731.37,677.3,700.39,300
441,731.37,677.3,700.39,300
442,731.37,677.3,700.39,300
443,731.37,677.3,700.39,300
444,731.37,677.3,700.39,300
445,731.37,677.3,700.39,300
446,731.37,677.3,700.39,300
447,731.37,677.3,700.39,300
448,731.37,677.3,700.39,300
449,731.37,677.3,700.39,300
450,731.37,677.3,700.39,300
451,731.37,677.3,700.39,300
452,731.37,677.3,700.39,300
453,731.37,677.3,700.39,300
454,731.37,677.3,700.39,300
455,731.37,677.3,700.39,300
456,731.37,677.3,700.39,300
457,731.37,677.3,700.39,300
458,731.37,677.3,700.39,300
459,731.37,677.3,700.39,300
460,731.37,677.3,700.39,300
461,731.37,677.3,700.39,300
462,731.37,677.3,700.39,300
463,731.37,677.3,700.39,300
464,731.37,677.3,700.39,300
465,731.37,677.3,700.39,300
466,731.37,677.3,700.39,300
467,731.37,677.3,700.39,300
468,731.37,677.3,700.39,300
469,731.37,677.3,700.39,300
470,731.37,677.3,700.39,300
471,731.37,677.3,700.39,300
472,731.37,677.3,700.39,300
473,731.37,677.3,700.39,300
474,731.37,677.3,700.39,300
475,731.37,677.3,700.39,300
476,731.37,677.3,700.39,300
477,731.37,677.3,700.39,300
478,731.37,677.3,700.39,300
479,731.37,677.3,700.39,300
480,731.37,677.3,700.39,300
481,731.37,677.3,700.39,300
482,731.37,677.3,700.39,300
483,731.37,677.3,700.39,300
484,731.37,677.3,700.39,300
485,731.37,677.3,700.39,300
486,731.37,677.3,700.39,300
487,731.37,677.3,700.39,300
488,731.37,677.3,700.39,300
489,731.37,677.3,700.39,300
490,731.37,677.3,700.39,300
491,731.37,677.3,700.39,300
492,731.37,677.3,700.39,300
493,731.37,677.3,700.39,300
494,731.37,677.3,700.39,300
495,731.37,677.3,700.39,300
496,731.37,677.3,700.39,300
497,731.37,677.3,700.39,300
498,731.37,677.3,700.39,300
499,731.37,677.3,700.39,300
500,731.37,677.3,700.39,300
501,731.37,677.3,700.39,300
502,731.37,677.3,700.39,300
503,731.37,677.3,700.39,300
504,731.37,677.3,700.39,300
505,731.37,677.3,700.39,300
506,731.37,677.3,700.39,300
507,731.37,677.3,700.39,300
508,731.37,677.3,700.39,300
509,731.37,677.3,700.39,300
510,731.37,677.3,700.39,300
511,731.37,677.3,700.39,300
512,731.37,677.3,700.39,300
513,731.37,677.3,700.39,300
514,731.37,677.3,700.39,300
515,731.37,677.3,700.39,300
516,731.37,677.3,700.39,300
517,731.37,677.3,700.39,300
518,731.37,677.3,700.39,300
519,731.37,677.3,700.39,300
520,731.37,677.3,700.39,300
521,731.37,677.3,700.39,300
522,731.37,677.3,700.39,300
523,731.37,677.3,700.39,300
524,731.37,677.3,700.39,300
525,731.37,677.3,700.39,300
526,731.37,677.3,700.39,300
527,731.37,677.3,700.39,300
528,731.37,677.3,700.39,300
529,731.37,677.3,700.39,300
530,731.37,677.3,700.39,300
531,731.37,677.3,700.39,300
532,731.37,677.3,700.39,300
533,731.37,677.3,700.39,300
534,731.37,677.3,700.39,300
535,731.37,677.3,700.39,300
536,731.37,677.3,700.39,300
537,731.37,677.3,700.39,300
538,731.37,677.3,700.39,300
539,731.37,677.3,700.39,300
540,731.37,677.3,700.39,300
541,731.37,677.3,700.39,300
542,731.37,677.3,700.39,300
543,731.37,677.3,700.39,300
544,731.37,677.3,700.39,300
545,731.37,677.3,700.39,300
546,731.37,677.3,700.39,300
547,731.37,677.3,700.39,300
548,731.37,677.3,700.39,300
549,731.37,677.3,700.39,300
550,731.37,677.3,700.39,300
551,731.37,677.3,700.39,300
552,731.37,677.3,700.39,300
553,731.37,677.3,700.39,300
554,731.37,677.3,700.39,300
555,731.37,677.3,700.39,300
556,731.37,677.3,700.39,300
557,731.37,677.3,700.39,300
558,731.37,677.3,700.39,300
559,731.37,677.3,700.39,300
560,731.37,677.3,700.39,300
561,731.37,677.3,700.39,300
562,731.37,677.3,700.39,300
563,731.37,677.3,700.39,300
564,731.37,677.3,700.39,300
565,731.37,677.3,700.39,300
566,731.37,677.3,700.39,300
567,731.37,677.3,700.39,300
568,731.37,677.3,700.39,300
569,731.37,677.3,700.39,300
570,731.37,677.3,700.39,300
571,731.37,677.3,700.39,300
572,731.37,677.3,700.39,300
573,731.37,677.3,700.39,300
574,731.37,677.3,700.39,300
575,731.37,677.3,700.39,300
576,731.37,677.3,700.39,300
577,731.37,677.3,700.39,300
578,731.37,677.3,700.39,300
579,731.37,677.3,700.39,300
580,731.37,677.3,700.39,300
581,731.37,677.3,700.39,300
582,731.37,677.3,700.39,300
583,731.37,677.3,700.39,300
584,731.37,677.3,700.39,300
585,731.37,677.3,700.39,300
586,731.37,677.3,700.39,300
587,731.37,677.3,700.39,300
588,731.37,677.3,700.39,300
589,731.37,677.3,700.39,300
590,307.24,677.3,0,0
591,619.36,677.3,250,250
592,607.31,677.3,250,250
593,378.9,677.3,250,250
594,378.9,677.3,250,250
595,378.9,677.3,250,250
596,378.9,677.3,250,250
597,378.9,677.3,250,250
598,378.9,677.3,250,250
599,378.9,677.3,250,250
600,378.9,677.3,250,250
601,378.9,677.3,250,250
602,378.9,677.3,250,250
603,378.9,677.3,250,250
604,378.9,677.3,250,250
605,378.9,677.3,250,250
606,378.9,677.3,250,250
607,378.9,677.3,250,250
608,378.9,677.3,250,250
609,378.9,677.3,250,250
610,378.9,677.3,250,250
611,378.9,677.3,250,250
612,378.9,677.3,250,250
613,378.9,677.3,250,250
614,378.9,677.3,250,250
615,378.9,677.3,250,250
616,378.9,677.3,250,250
617,378.9,677.3,250,250
618,378.9,677.3,250,250
619,378.9,677.3,250,250
620,378.9,677.3,250,250
621,378.9,677.3,250,250
622,378.9,677.3,250,250
623,378.9,677.3,250,250
624,378.9,677.3,250,250
625,378.9,677.3,250,250
626,378.9,677.3,250,250
627,378.9,677.3,250,250
628,378.9,677.3,250,250
629,378.9,677.3,250,250
630,378.9,677.3,250,250
631,378.9,677.3,250,250
632,378.9,677.3,250,250
633,378.9,677.3,250,250
634,378.9,677.3,250,250
635,378.9,677.3,250,250
636,378.9,677.3,250,250
637,378.9,677.3,250,250
638,378.9,677.3,250,250
639,378.9,677.3,250,250
640,378.9,677.3,250,250
641,378.9,677.3,250,250
642,378.9,677.3,250,250
643,378.9,677.3,250,250
644,378.9,677.3,250,250
645,378.9,677.3,250,250
646,378.9,677.3,250,250
647,378.9,677.3,250,250
648,378.9,677.3,250,250
649,378.9,677.3,250,250
650,378.9,677.3,250,250
651,378.9,677.3,250,250
652,378.9,677.3,250,250
653,378.9,677.3,250,250
654,378.9,677.3,250,250
655,378.9,677.3,250,250
656,378.9,677.3,250,250
657,378.9,677.3,250,250
658,378.9,677.3,250,250
659,378.9,677.3,250,250
660,378.9,677.3,250,250
661,378.9,677.3,250,250
662,378.9,677.3,250,250
663,378.9,677.3,250,250
664,378.9,677.3,250,250
665,378.9,677.3,250,250
666,378.9,677.3,250,250
667,378.9,677.3,250,250
668,378.9,677.3,250,250
669,378.9,677.3,250,250
670,378.9,677.3,250,250
671,378.9,677.3,250,250
672,378.9,677.3,250,250
673,378.9,677.3,250,250
674,378.9,677.3,250,250
675,378.9,677.3,250,250
676,378.9,677.3,250,250
677,378.9,677.3,250,250
678,378.9,677.3,250,250
679,378.9,677.3,250,250
680,378.9,677.3,250,250
681,378.9,677.3,250,250
682,378.9,677.3,250,250
683,378.9,677.3,250,250
684,378.9,677.3,250,250
685,378.9,677.3,250,250
686,378.9,677.3,250,250
687,378.9,677.3,250,250
688,378.9,677.3,250,250
689,378.9,677.3,250,250
690,378.9,677.3,250,250
691,378.9,677.3,250,250
692,378.9,677.3,250,250
693,378.9,677.3,250,250
694,378.9,677.3,250,250
695,378.9,677.3,250,250
696,378.9,677.3,250,250
697,378.9,677.3,250,250
698,378.9,677.3,250,250
699,378.9,677.3,250,250
700,378.9,677.3,250,250
701,378.9,677.3,250,250
702,378.9,677.3,250,250
703,378.9,677.3,250,250
704,378.9,677.3,250,250
705,378.9,677.3,250,250
706,378.9,677.3,250,250
707,378.9,677.3,250,250
708,378.9,677.3,250,250
709,378.9,677.3,250,250
710,378.9,677.3,250,250
711,378.9,677.3,250,250
712,378.9,677.3,250,250
713,378.9,677.3,250,250
714,378.9,677.3,250,250
715,378.9,677.3,250,250
716,378.9,677.3,250,250
717,378.9,677.3,250,250
718,378.9,677.3,250,250
719,378.9,677.3,250,250
720,378.9,677.3,250,250
721,378.9,677.3,250,250
722,378.9,677.3,250,250
723,378.9,677.3,250,250
724,378.9,677.3,250,250
725,378.9,677.3,250,250
726,378.9,677.3,250,250
727,378.9,677.3,250,250
728,378.9,677.3,250,250
729,378.9,677.3,250,250
730,378.9,677.3,250,250
731,378.9,677.3,250,250
732,378.9,677.3,250,250
733,378.9,677.3,250,250
734,378.9,677.3,250,250
735,378.9,677.3,250,250
736,378.9,677.3,250,250
737,378.9,677.3,250,250
738,378.9,677.3,250,250
739,378.9,677.3,250,250
740,378.9,677.3,250,250
741,309.13,677.3,0,100
742,191.56,677.3,0,0
743,466.89,677.3,250,250
744,266.37,677.3,0,0
745,367.24,677.3,250,250
746,550.44,389.29999999999995,1295.22,300
747,558.71,389.29999999999995,1341.17,300
748,411.11,677.3,250,250
749,463.78999999999996,677.3,250,250
750,790.21,677.3,1027.28,300
751,667.89,677.3,250,250
752,666.13,677.3,250,250
753,666.13,677.3,250,250
754,666.13,677.3,250,250
755,666.13,677.3,250,250
756,666.13,677.3,250,250
757,666.13,677.3,250,250
758,666.13,677.3,250,250
759,666.13,677.3,250,250
760,666.13,677.3,250,250
761,666.13,677.3,250,250
762,666.13,677.3,250,250
763,666.13,677.3,250,250
764,666.13,677.3,250,250
765,666.13,677.3,250,250
766,666.13,677.3,250,250
767,666.13,677.3,250,250
768,666.13,677.3,250,250
769,666.13,677.3,250,250
770,666.13,677.3,250,250
771,666.13,677.3,250,250
772,666.13,677.3,250,250
773,666.13,677.3,250,250
774,666.13,677.3,250,250
775,666.13,677.3,250,250
776,666.13,677.3,250,250
777,666.13,677.3,250,250
778,666.13,677.3,250,250
779,666.13,677.3,250,250
780,666.13,677.3,250,250
781,666.13,677.3,250,250
782,666.13,677.3,250,250
783,666.13,677.3,250,250
784,666.13,677.3,250,250
785,666.13,677.3,250,250
786,666.13,677.3,250,250
787,666.13,677.3,250,250
788,666.13,677.3,250,250
789,666.13,677.3,250,250
790,666.13,677.3,250,250
791,666.13,677.3,250,250
792,666.13,677.3,250,250
793,666.13,677.3,250,250
794,666.13,677.3,250,250
795,666.13,677.3,250,250
796,666.13,677.3,250,250
797,666.13,677.3,250,250
798,666.13,677.3,250,250
799,666.13,677.3,250,250
800,666.13,677.3,250,250
801,666.13,677.3,250,250
802,666.13,677.3,250,250
803,666.13,677.3,250,250
804,666.13,677.3,250,250
805,666.13,677.3,250,250
806,666.13,677.3,250,250
807,666.13,677.3,250,250
808,666.13,677.3,250,250
809,666.13,677.3,250,250
810,666.13,677.3,250,250
811,666.13,677.3,250,250
812,666.13,677.3,250,250
813,666.13,677.3,250,250
814,666.13,677.3,250,250
815,666.13,677.3,250,250
816,666.13,677.3,250,250
817,666.13,677.3,250,250
818,666.13,677.3,250,250
819,666.13,677.3,250,250
820,666.13,677.3,250,250
821,666.13,677.3,250,250
822,666.13,677.3,250,250
823,666.13,677.3,250,250
824,666.13,677.3,250,250
825,666.13,677.3,250,250
826,666.13,677.3,250,250
827,666.13,677.3,250,250
828,666.13,677.3,250,250
829,666.13,677.3,250,250
830,666.13,677.3,250,250
831,666.13,677.3,250,250
832,666.13,677.3,250,250
833,666.13,677.3,250,250
834,666.13,677.3,250,250
835,666.13,677.3,250,250
836,666.13,677.3,250,250
837,666.13,677.3,250,250
838,666.13,677.3,250,250
839,666.13,677.3,250,250
840,666.13,677.3,250,250
841,666.13,677.3,250,250
842,666.13,677.3,250,250
843,666.13,677.3,250,250
844,666.13,677.3,250,250
845,666.13,677.3,250,250
846,666.13,677.3,250,250
847,666.13,677.3,250,250
848,666.13,677.3,250,250
849,666.13,677.3,250,250
850,666.13,677.3,250,250
851,666.13,677.3,250,250
852,666.13,677.3,250,250
853,666.13,677.3,250,250
854,666.13,677.3,250,250
855,666.13,677.3,250,250
856,666.13,677.3,250,250
857,666.13,677.3,250,250
858,666.13,677.3,250,250
859,666.13,677.3,250,250
860,666.13,677.3,250,250
861,666.13,677.3,250,250
862,666.13,677.3,250,250
863,666.13,677.3,250,250
864,666.13,677.3,250,250
865,666.13,677.3,250,250
866,666.13,677.3,250,250
867,666.13,677.3,250,250
868,666.13,677.3,250,250
869,666.13,677.3,250,250
870,666.13,677.3,250,250
871,666.13,677.3,250,250
872,666.13,677.3,250,250
873,666.13,677.3,250,250
874,666.13,677.3,250,250
875,666.13,677.3,250,250
876,666.13,677.3,250,250
877,666.13,677.3,250,250
878,666.13,677.3,250,250
879,666.13,677.3,250,250
880,666.13,677.3,250,250
881,666.13,677.3,250,250
882,666.13,677.3,250,250
883,666.13,677.3,250,250
884,666.13,677.3,250,250
885,666.13,677.3,250,250
886,666.13,677.3,250,250
887,666.13,677.3,250,250
888,666.13,677.3,250,250
889,666.13,677.3,250,250
890,666.13,677.3,250,250
891,666.13,677.3,250,250
892,666.13,677.3,250,250
893,666.13,677.3,250,250
894,666.13,677.3,250,250
895,666.13,677.3,250,250
896,666.13,677.3,250,250
897,666.13,677.3,250,250
898,666.13,677.3,250,250
899,666.13,677.3,250,250
900,666.13,677.3,250,250
901,666.13,677.3,250,250
902,666.13,677.3,250,250
903,666.13,677.3,250,250
904,666.13,677.3,250,250
905,666.13,677.3,250,250
906,666.13,677.3,250,250
907,666.13,677.3,250,250
908,666.13,677.3,250,250
909,666.13,677.3,250,250
910,666.13,677.3,250,250
911,666.13,677.3,250,250
912,666.13,677.3,250,250
913,666.13,677.3,250,250
914,666.13,677.3,250,250
915,666.13,677.3,250,250
916,666.13,677.3,250,250
917,666.13,677.3,250,250
918,666.13,677.3,250,250
919,666.13,677.3,250,250
920,666.13,677.3,250,250
921,666.13,677.3,250,250
